block,plot,accession,Entry,Name,Pedigree,NY Seed,random
2,895,TX14OCS5017,214,TX14OCS5017,NF27//TX07CS1805,seed available,0.964331454
2,896,NC20-4452,449,NC20-4452,Horizon578/Horizon306,seed available,0.965308744
2,897,FLLA16056-4,292,FLLA16056-4,"LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)",seed available,0.967621683
2,898,FL03254-L1,14,FL03254-L1,LA982IBI-64(833/TAMO 397)/UFRGS 028155,seed available,0.970112315
2,899,FLLA17018-17,395,FLLA17018-17,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)",seed available,0.972607801
2,900,LA03046SBS7-B-S1,48,LA03046SBS7-B-S1,LA9339/TAMO405,seed available,0.974943374
2,901,LA06009SBSBSB-24-S,59,LA06009SBSBSB-24-S,LA02030-S-B-5-S2/LA99016,seed available,0.977889456
2,902,FLORIDA 502,35,FLORIDA 502,NA,seed available,0.977899868
2,903,LA06059SBS-84-S1,62,LA06059SBS-84-S1,TAMO 405/HZN LA976,seed available,0.981173626
2,904,FLLA17017-70,394,FLLA17017-70,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)",seed available,0.986061533
2,905,FLLA17081-23,340,FLLA17081-23,"LA10041SSBS-80 / LA16165,F1 (TX09CS065 / BW 08-5)",seed available,0.987925946
2,906,LA09078SBS-U5,120,LA09078SBS-U5,UFRGS 046054-2/MN06120,seed available,0.989188585
2,907,NC14-1985,181,NC14-1985,SS76-40 / NC05-5455,seed available,0.99305938
2,908,FLLA17035-50,282,FLLA17035-50,LA08084SBSBS-15 / LA10041SSBS-80,seed available,0.994652211
2,909,NC14-1609,160,NC14-1609,NC03-2567 / SS76-40,seed available,0.998317406
2,910,FLLA17069-41,266,FLLA17069-41,LA09015SBS-U4 / LA99016,no seed for NY 2025,0.999958635
